placeId,placeName,tags,city,rating
362,Danau Rawa Pening,Cagar Alam,Semarang,4.4
363,Pantai Maron,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Semarang,3.4
364,Water Blaster Bukit Candi Golf,"Taman Hiburan, Hiburan",Semarang,4.2
365,Waduk Jatibarang,Cagar Alam,Semarang,4.3
366,Tirto Argo Siwarak,"Taman Hiburan, Hiburan",Semarang,4.4
367,Wisata Lereng Kelir,Cagar Alam,Semarang,4.3
368,Kampoeng Rawa,Cagar Alam,Semarang,4.5
369,Monumen Palagan Ambarawa,Budaya,Semarang,4.4
370,Benteng Pendem,"Budaya, Sejarah",Semarang,4.2
371,Wisata Eling Bening,Cagar Alam,Semarang,4.3
372,Gua Maria Kerep Ambarawa,Cagar Alam,Semarang,4.8
373,Museum Kereta Ambarawa,"Budaya, Sejarah",Semarang,4.5
374,Hutan Pinus Kayon,Cagar Alam,Semarang,4.4
375,Kota Lama Semarang,Budaya,Semarang,4.7
376,Semarang Chinatown,Budaya,Semarang,4.5
377,La Kana Chapel,"Taman Hiburan, Hiburan",Semarang,4.5
378,Jembatan Biru Ambarawa,"Taman Hiburan, Hiburan",Semarang,4.2
379,Goa Rong,Cagar Alam,Semarang,4.3
380,Masjid Agung Ungaran,"Tempat Ibadah, Religi",Semarang,4.7
381,Tugu Muda Semarang,Budaya,Semarang,4.7
382,Kampoeng Kopi Banaran,"Taman Hiburan, Hiburan",Semarang,4.3
383,Taman Tabanas,"Taman Hiburan, Hiburan",Semarang,4.4
384,Kampung Tematik Jawi,Budaya,Semarang,4.5
385,Kampung Batik Gedong Semarang,Budaya,Semarang,4.4
386,Air Terjun Semirang,Cagar Alam,Semarang,4.4
387,Obyek Wisata Goa Kreo,Cagar Alam,Semarang,4.3
388,Watu Gunung Ungaran,Cagar Alam,Semarang,4.4
389,Brown Canyon,Cagar Alam,Semarang,4.2
390,Durian Gardens and Tourism Education Watu Simbar,Cagar Alam,Semarang,4.1
391,Flower Farm Setiya Aji,Cagar Alam,Semarang,4.1
392,Ekowisata Mangrove Wonorejo,Cagar Alam,Surabaya,4.3
393,Taman Harmoni Keputih,Cagar Alam,Surabaya,4.4
394,Air Mancur Menari,"Taman Hiburan, Hiburan",Surabaya,4.4
395,Taman Prestasi,"Taman Hiburan, Hiburan",Surabaya,4.6
396,Monumen Kapal Selam,Budaya,Surabaya,4.4
397,Taman Kunang-Kunang,"Taman Hiburan, Hiburan",Surabaya,4.4
398,Taman Buah Surabaya,"Taman Hiburan, Hiburan",Surabaya,4.1
399,Taman Pelangi,"Taman Hiburan, Hiburan",Surabaya,4.5
400,Hutan Bambu Keputih,Cagar Alam,Surabaya,4.3
401,Taman Keputran,"Taman Hiburan, Hiburan",Surabaya,4.3
402,Food Junction Grand Pakuwon,Pusat Perbelanjaan,Surabaya,4.5
403,Taman Barunawati,"Taman Hiburan, Hiburan",Surabaya,4.2
404,Kenjeran Park,"Taman Hiburan, Hiburan",Surabaya,4.2
405,Surabaya North Quay,"Taman Hiburan, Hiburan",Surabaya,4.4
406,Kebun Bibit Wonorejo,Cagar Alam,Surabaya,4.4
407,Taman Ekspresi Dan Perpustakaan,"Taman Hiburan, Hiburan",Surabaya,4.5
408,Kebun Binatang Surabaya,Cagar Alam,Surabaya,4.3
409,Rumah Batik,Budaya,Surabaya,4.5
410,Ciputra Waterpark,"Taman Hiburan, Hiburan",Surabaya,4.3
411,Masjid Muhammad Cheng Hoo,"Tempat Ibadah, Religi",Surabaya,4.7
412,Masjid Nasional Al-Akbar,"Tempat Ibadah, Religi",Surabaya,4.9
413,Museum TNI AL Loka Jala Crana,"Budaya, Sejarah",Surabaya,4.5
414,Jembatan Merah,Budaya,Surabaya,4.5
415,Museum De Javasche Bank,"Budaya, Sejarah",Surabaya,4.6
416,Keraton Surabaya,"Budaya, Sejarah",Surabaya,4.4
417,Klenteng Sanggar Agung,"Budaya, Sejarah",Surabaya,4.5
418,Museum Sepuluh Nopember Kota Surabaya,"Budaya, Sejarah",Surabaya,4.7
419,Monumen Tugu Pahlawan,"Budaya, Sejarah",Surabaya,4.7
420,Surabaya Museum (Gedung Siola),"Budaya, Sejarah",Surabaya,4.5
421,Museum Kesehatan Dr. Adhyatma,"Budaya, Sejarah",Surabaya,4.4
422,Monumen Jalesveva Jayamahe,"Budaya, Sejarah",Surabaya,4.6
423,Patung Sura dan Buaya,Budaya,Surabaya,4.6
424,Pantai Ria Kenjeran,"Laut, Petualangan, Hiburan, Wisata, Spot Foto, Alam",Surabaya,4.2
425,Waterpark Kenjeran Surabaya,"Taman Hiburan, Hiburan",Surabaya,4.1
426,Balai Kota Surabaya,Budaya,Surabaya,4.7
427,Patung Buddha Empat Rupa,Budaya,Surabaya,4.3
428,Monumen Bambu Runcing Surabaya,Budaya,Surabaya,4.6
429,House of Sampoerna,Budaya,Surabaya,4.6
430,Atlantis Land Surabaya,"Taman Hiburan, Hiburan",Surabaya,4.4
431,Taman Hiburan Rakyat,"Taman Hiburan, Hiburan",Surabaya,4.2
432,Taman Mundu,"Taman Hiburan, Hiburan",Surabaya,4.4
433,Museum Mpu Tantular,"Budaya, Sejarah",Surabaya,4.4
434,Taman Bungkul,"Taman Hiburan, Hiburan",Surabaya,4.6
435,Taman Air Mancur Menari Kenjeran,"Taman Hiburan, Hiburan",Surabaya,4.4
436,Taman Flora Bratang Surabaya,"Taman Hiburan, Hiburan",Surabaya,4.6
437,Gereja Perawan Maria Tak Berdosa Surabaya,"Tempat Ibadah, Religi",Surabaya,4.8
